20140807,66519,33.18,96.6,7,3.7,0
20140811,67805,34.84,99.02,7,4.3,1
20140812,73074,33.26,95.18,7,3.1,0
20140814,43718,36.97,95.94,6,3.7,0
20140814,85433,32.31,96.47,8,3.1,0
20140826,63623,34.28,101.99,7,3,0
20140914,35408,32.5,95.01,10,3,0
20140916,3336,32.82,95.83,13,3.6,0
20140917,81166,37.87,95.6,8,3.1,0
20140929,71677,31.99,95.5,7,3,0
20140930,4346,37.92,91.46,7,3.6,0
20140930,4375,38.05,91.44,7,3.8,0
20141002,86193,36.42,97.79,10,5.3,1
20141010,68503,36.45,97.82,7,3.7,0
20141021,51796,36.39,98.65,6,3.4,0
20141023,14017,33.05,93.26,10,3.4,0
20141023,15960,37.65,95.63,8,3,0
20141101,78257,36.84,98.04,8,3.3,0
20141109,5866,37.56,96.92,7,4.3,1
20141119,60838,36.92,96.5,8,3,0
20141127,39597,35.72,99.15,7,3.6,0
20141206,42770,38.41,99.51,16,3,0
20141208,14329,38.42,99.5,5,3.7,0
20150101,35314,38.8,91.93,7,3.1,0
20150104,54408,35.89,93.85,5,3.2,0
20150105,53613,37.02,97.92,8,3.5,0
20150105,81121,38.18,91.34,14,3.3,0
20150110,20432,35.72,99.19,9,3.2,0
20150115,25162,31.89,95.8,7,3.2,0
20150121,1973,32.88,95.14,9,3.2,0
20150126,17982,33.27,92.29,10,3.3,0
20150128,72635,33.1,96.2,8,3.4,0
20150130,13573,38.21,91.35,9,3.1,0
20150204,71597,34.72,99.06,9,4,0
20150204,76813,33.08,96.25,8,3.1,0
20150223,51361,33.56,92.35,10,3.5,0
20150302,45538,32.43,93.65,11,3.1,0
20150304,5120,37.59,95.75,9,3.3,0
20150304,69359,38.95,92.71,8,3.9,0
20150304,69437,38.94,92.8,5,3.2,0
20150320,76202,35.98,99.2,10,4.1,1
20150320,79300,35.98,99.19,8,3.7,0
20150322,69253,32.87,94.86,6,3.2,0
20150324,19742,35.99,99.2,6,3.3,0
20150326,34424,36.25,98.93,9,3,0
20150327,42295,36.26,94.04,8,3.4,0
20150404,60254,38.2,91.28,9,3.3,0
20150405,24498,38.2,91.29,12,3.6,0
20150407,23181,38.23,91.32,9,3.5,0
20150411,83584,38.31,91.27,10,3,0
20150412,8444,38.29,91.31,7,3,0
20150412,78486,38.35,91.27,8,3,0
20150412,79155,38.22,91.37,7,4,0
20150413,2611,38.25,91.32,7,3.1,0
20150413,33539,38.22,91.28,9,3.1,0
20150413,34129,38.27,91.31,7,3.6,0
20150413,34277,38.24,91.28,8,3.3,0
20150415,79666,38.31,91.3,8,3.2,0
20150416,2161,38.27,91.3,9,3.5,0
20150416,4029,33.81,94.13,8,3.2,0
20150416,4160,33.87,94.21,9,3.3,0
20150416,33129,33.78,94.03,12,3,0
20150416,34145,38.19,91.33,7,3,0
20150418,59212,38.29,91.29,8,3.2,0
20150419,70030,38.22,91.35,9,3.6,0
20150421,335,38.32,91.28,13,3,0
20150421,47197,38.29,91.3,8,3,0
20150422,68773,36.47,93.89,12,3.4,0
20150423,13916,34.73,97.36,7,3.1,0
20150423,74970,32.99,93.3,10,3.3,0
20150425,20548,38.28,91.31,6,3,0
20150425,83751,34.12,96.91,7,3.3,0
20150501,81897,37.46,92.65,9,4.2,1
20150501,82030,37.39,92.66,8,3.2,0
20150501,82121,37.41,92.61,10,3.3,0
20150502,11583,37.63,95.52,9,3.4,0
20150517,28666,37.46,92.66,9,4,0
20150517,69222,33.39,95.5,13,3.1,0
20150519,85456,38.15,94.03,8,3.1,0
20150528,50663,34.59,90.96,10,4.2,1
20150528,75156,38.04,95.29,9,3.1,0
20150530,29085,34.68,91,6,4.5,1
20150604,42463,34.61,91.03,10,3.8,0
20150606,69355,35.73,99.19,10,3.1,0
20150613,47668,33.23,96.56,10,3.5,0
20150708,52389,35.87,92.75,9,3.4,0
20150711,41658,35.51,99.49,7,3.4,0
20150718,18893,35.85,92.53,10,3.3,0
20150726,47001,36.97,99.69,6,3.2,0
20150809,41631,38.45,93.03,14,3.1,0
20150810,38256,35.71,99.17,9,3,0
20150814,69544,38.53,92.97,13,3.2,0
20150816,27528,38.42,93.14,12,3.5,0
20150816,29967,38.45,93.09,9,3.1,0
20150816,30199,38.46,93.09,9,3.1,0
20150826,18375,37.62,94.3,10,3.8,0
20150826,20188,37.63,94.28,4,3.6,0
20150908,61671,33.39,93.67,12,3.2,0
20150909,62108,32.78,93.64,9,3,0
20151007,75742,35.39,99.56,10,3.5,0
20151010,47514,38.53,93.55,11,3.3,0
20151012,65055,34.36,98.2,10,5.3,1
20151013,5841,34.28,98.38,9,3.2,0
20151015,10624,36,99.19,5,3.6,0
20151020,72128,38.46,90.14,7,3.2,0
20151030,52402,38.23,91.13,13,3.1,0
20151030,59665,38.23,91.15,8,3.3,0
20151030,67186,34.31,98.2,9,3.1,0
20151108,53986,32.51,96.13,5,3,0
20151120,56320,38.18,91.14,8,3.3,0
20151123,18161,38.01,100.39,10,5.3,1
20151123,22427,37.94,100.41,10,3.4,0
20151123,23084,37.94,100.4,9,3.2,0
20151123,30726,38.47,90.86,9,4,0
20151124,30866,37.94,100.42,7,3.2,0
20151125,85886,37.46,94.58,10,3.9,0
20151205,40446,36.56,93.09,6,3.5,0
20151210,39643,34.04,94.16,9,3,0
20151220,81901,32.77,94.54,7,3.4,0
20151228,72030,34.42,100.26,10,3,0
20160104,78970,36.37,97.63,10,4.2,1
20160107,66031,33.24,91.58,11,3,0
20160121,4392,37.66,101.65,10,6.4,1
20160121,4704,37.67,101.61,10,4.1,1
20160121,4782,37.63,101.63,11,3.3,0
20160121,4812,37.61,101.67,11,3,0
20160121,4929,37.69,101.57,10,3.1,0
20160121,5051,37.65,101.61,10,3.3,0
20160121,5092,37.64,101.66,10,3,0
20160121,6755,37.65,101.56,8,3,0
20160121,7040,37.66,101.64,10,3.3,0
20160121,8078,37.65,101.57,10,3.3,0
20160121,12307,37.69,101.6,10,3.3,0
20160121,17273,37.67,101.59,11,3.1,0
20160121,64527,37.65,101.65,8,3.4,0
20160122,31249,37.62,101.61,10,3.4,0
20160123,57771,37.69,101.6,6,3.6,0
20160123,84326,37.65,101.65,7,3.2,0
20160126,22991,35.78,98.89,10,3.5,0
20160128,63125,37.35,94.68,12,3.3,0
20160202,8851,37.67,101.57,10,3,0
20160202,66334,37.64,101.67,10,3.3,0
20160207,70396,35.78,95.84,8,3,0
20160214,34403,38.22,99.54,10,3.4,0
20160220,43704,38.96,92.43,8,3.7,0
20160221,23621,37.92,98.23,11,3.1,0
20160309,82622,37.46,98.36,10,3.1,0
20160312,54539,37.67,101.59,10,3,0
20160315,44901,34.76,99.05,10,3.4,0
20160321,79564,35.72,99.18,9,4.4,1
20160321,82967,35.72,99.19,9,3.6,0
20160321,83426,35.7,99.17,9,3,0
20160322,4343,35.72,99.19,9,3.9,0
20160322,72554,36.84,96.56,10,3.1,0
20160326,6454,35.69,99.21,8,3.4,0
20160326,35777,35.71,99.13,7,3,0
20160331,83649,35.72,99.16,11,3.2,0
20160404,21790,35.71,99.19,10,3.1,0
20160414,13227,32.81,94.95,9,3.5,0
20160503,23105,35.72,99.18,9,3,0
20160504,68332,33.37,90.38,6,3.4,0
20160516,28011,32.46,96.34,10,3.6,0
20160518,6878,32.48,96.4,9,3,0
20160521,81217,37.33,92.84,8,3.3,0
20160521,81288,37.36,92.84,9,3,0
20160524,32175,37.36,92.87,10,3.6,0
20160525,45682,34.45,100.26,6,3,0
20160601,59473,38.62,99.19,8,3.4,0
20160603,50000,35.72,99.2,9,3.6,0
20160620,25772,35.81,99.59,10,3.3,0
20160624,45619,36.9,94.44,9,3.4,0
20160629,86320,35.69,99.22,7,3.1,0
20160701,59023,35.67,99.02,6,3.4,0
20160710,5751,37.63,101.61,12,3.7,0
20160713,4993,38.49,90.17,9,3.8,0
20160713,69492,38.47,90.86,12,4.3,1
20160725,43738,35.7,99.17,10,3.2,0
20160728,12521,38.18,91.95,16,3.2,0
20160731,23868,38.04,91.41,11,3.2,0
20160809,16750,35.6,98.45,10,3.8,0
20160810,23420,38.66,90.68,10,4,0
20160813,59388,37.69,101.56,9,4.7,1
20160823,48740,35.87,91.42,5,4,0
20160825,13951,37.93,100.4,10,3.3,0
20160910,9588,35.86,92.53,8,3.1,0
20160926,32111,34.35,98.28,8,3.2,0
20160929,79133,34.08,89.99,9,3.3,0
20160930,36003,37.92,100.42,12,3.4,0
20161001,76284,34.16,90.26,9,3.7,0
20161004,852,32.65,97.35,9,3.3,0
20161010,38759,35.7,99.21,8,3.1,0
20161011,49404,35.88,95.84,10,3.4,0
20161015,65356,33.75,91.47,11,3.3,0
20161017,54888,32.89,95.02,9,6.3,1
20161017,55942,32.84,94.89,9,3.5,0
20161017,56015,32.87,94.86,8,4.1,1
20161017,57089,32.86,94.94,10,3,0
20161017,57254,32.83,94.87,9,3.1,0
20161017,57308,32.92,94.98,9,3.4,0
20161017,57544,32.83,94.88,9,3.3,0
20161017,57987,32.81,94.93,9,3.5,0
20161017,59077,32.88,94.93,9,4.4,1
20161017,59660,32.88,94.91,9,3.1,0
20161018,2622,33.88,96.85,8,3,0
20161018,17555,32.85,94.89,6,3.6,0
20161018,27706,32.84,94.86,10,3.6,0
20161020,28639,32.83,94.89,10,3.7,0
20161023,76808,33.82,94.25,12,3.4,0
20161029,70008,32.83,94.94,9,3.2,0
20161030,31846,32.83,94.9,6,3,0
20161030,65231,32.79,94.91,9,3.6,0
20161030,65668,32.82,94.91,5,3,0
20161229,45750,33.91,91.29,11,3.2,0
20161229,70805,33.92,91.3,11,3.2,0
20161230,1694,37.55,97.18,8,3.1,0
20170101,81042,37.83,99.67,8,3,0
20170112,52946,38.43,93.09,10,3.8,0
20180129,5262,33.47,91.45,7,3.6,0
20180209,17928,32.71,93.27,9,4,0
20180213,63124,36.91,96.78,9,4,0
20180413,1489,35.25,89.77,9,3.5,0
20180503,38842,34.55,96.59,9,3.6,0
20180504,49808,34.52,96.61,7,3,0
20180505,2263,34.55,96.6,8,4.8,1
20180506,62619,34.56,96.53,9,5.3,1
20180507,2462,34.54,96.55,9,3.3,0
20180513,59281,37.47,98.15,10,3.7,0
20180517,83202,38.7,98.11,9,3,0
20180604,69992,32.97,93.25,8,3.1,0
20180718,63203,37.5,94.58,9,3.3,0
20180803,34460,34.9,92.33,10,5.1,1
20180814,40257,32.76,97.21,8,3.4,0
20180909,28186,37.4,95.18,10,3.7,0
20180914,54801,34.92,92.33,9,3.4,0
